
Path                                                                                                Size         Modified  
----                                                                                                ----         --------  
.env                                                                                                0.3 KB       2026-03-06
.git                                                                                                             2026-05-07
.gitattributes                                                                                      0.1 KB       2026-03-08
.gitignore                                                                                          0.5 KB       2026-03-08
.streamlit                                                                                                       2026-03-08
.streamlit\config.toml                                                                              0.1 KB       2026-03-08
_quick_test.py                                                                                      0.3 KB       2026-05-03
add_exp007.py                                                                                       3.8 KB       2026-03-22
approve.py                                                                                          4.3 KB       2026-03-09
check_data.py                                                                                       0.4 KB       2026-04-07
check_stats.py                                                                                      1.0 KB       2026-05-01
compare_portfolio.py                                                                                3.6 KB       2026-04-21
compliance                                                                                                       2026-03-09
compliance\__init__.py                                                                              0.0 KB       2026-03-09
compliance\checker.py                                                                               8.1 KB       2026-03-30
config                                                                                                           2026-05-07
config\settings.yaml                                                                                5.3 KB       2026-05-07
config\settings.yaml.bak.a1                                                                         4.5 KB       2026-05-07
config\settings.yaml.bak.a2                                                                         4.7 KB       2026-05-07
config\settings.yaml.bak.a3                                                                         5.0 KB       2026-05-07
config\settings.yaml.bak.a5                                                                         4.6 KB       2026-05-07
corporate_actions                                                                                                2026-03-09
corporate_actions\__init__.py                                                                       0.0 KB       2026-03-09
corporate_actions\processor.py                                                                      5.4 KB       2026-03-06
dashboard                                                                                                        2026-05-07
dashboard\__init__.py                                                                               0.0 KB       2026-03-09
dashboard\app.py                                                                                    28.5 KB      2026-05-07
dashboard\app.py.bak.a1                                                                             28.0 KB      2026-05-07
dashboard\app.py.bak.a2                                                                             28.3 KB      2026-05-07
dashboard\app.py.bak.a5b                                                                            29.0 KB      2026-05-07
data                                                                                                             2026-03-13
data\__init__.py                                                                                    0.0 KB       2026-03-09
data\approved                                                                                                    2026-05-01
data\approved\20260309_approved_trades.csv                                                          3.2 KB       2026-03-09
data\approved\20260319_approved_trades.csv                                                          3.2 KB       2026-03-19
data\approved\20260323_approved_trades.csv                                                          4.5 KB       2026-03-23
data\approved\20260330_approved_trades.csv                                                          3.1 KB       2026-03-30
data\approved\20260402_approved_trades.csv                                                          4.4 KB       2026-04-02
data\approved\20260501_approved_trades.csv                                                          2.8 KB       2026-05-01
data\backtest                                                                                                    2026-04-06
data\backtest\all_tickers.csv                                                                       8.0 KB       2026-03-07
data\backtest\constituent_history.parquet                                                           80.7 KB      2026-03-07
data\backtest\dashboard_cache.pkl                                                                   1,591.9 KB   2026-04-06
data\backtest\financials.parquet                                                                    13,372.4 KB  2026-03-07
data\backtest\financials_done_tickers.txt                                                           8.0 KB       2026-03-07
data\backtest\key_metrics.parquet                                                                   3,519.8 KB   2026-03-07
data\backtest\key_metrics_done_tickers.txt                                                          8.0 KB       2026-03-07
data\backtest\precomputed                                                                                        2026-03-22
data\backtest\precomputed\covariance_matrices.pkl                                                   370,548.3 KB 2026-03-07
data\backtest\precomputed\done_dates.txt                                                            2.4 KB       2026-03-07
data\backtest\precomputed\forward_returns.parquet                                                   1,962.4 KB   2026-03-07
data\backtest\precomputed\forward_returns_exp005.parquet                                            1,993.3 KB   2026-03-21
data\backtest\precomputed\forward_returns_exp006.parquet                                            2,919.5 KB   2026-03-22
data\backtest\precomputed\forward_returns_exp007.parquet                                            2,919.5 KB   2026-03-22
data\backtest\precomputed\signals_history.parquet                                                   9,938.4 KB   2026-03-07
data\backtest\precomputed\signals_history_exp005.parquet                                            14,143.9 KB  2026-03-21
data\backtest\precomputed\signals_history_exp006.parquet                                            20,749.8 KB  2026-03-22
data\backtest\precomputed\signals_history_exp007.parquet                                            20,749.8 KB  2026-03-22
data\backtest\precomputed\universe_history.pkl                                                      427.7 KB     2026-03-07
data\backtest\prices.parquet                                                                        94,176.7 KB  2026-03-07
data\backtest\prices_done_tickers.txt                                                               8.0 KB       2026-03-07
data\backtest\regime_history.parquet                                                                13.8 KB      2026-03-14
data\backtest\results                                                                                            2026-03-07
data\backtest\results\nav_monthly.parquet                                                           40.6 KB      2026-03-07
data\backtest\results\nav_quarterly.parquet                                                         40.6 KB      2026-03-07
data\backtest\results\wf_backtest_results.png                                                       1,078.0 KB   2026-03-07
data\backtest\results\wf_metrics_summary.csv                                                        0.6 KB       2026-03-07
data\backtest\results\wf_parameter_log.csv                                                          0.4 KB       2026-03-07
data\backtest\spy_benchmark.parquet                                                                 53.5 KB      2026-03-08
data\backtest\universe_history.pkl                                                                  15,177.5 KB  2026-03-14
data\backtest\wf_results                                                                                         2026-03-22
data\backtest\wf_results\nav_window_1_bl_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_1_bl_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_1_exp005_monthly.parquet                                        9.8 KB       2026-03-21
data\backtest\wf_results\nav_window_1_exp006_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_1_exp007_monthly.parquet                                        9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_1_mv_monthly.parquet                                            6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_1_mv_quarterly.parquet                                          6.3 KB       2026-03-07
data\backtest\wf_results\nav_window_10_exp006_monthly.parquet                                       9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_10_exp007_monthly.parquet                                       9.9 KB       2026-03-22
data\backtest\wf_results\nav_window_11_exp006_monthly.parquet                                       10.0 KB      2026-03-22
